Date,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RISK_MM,RainTomorrow
2022-06-01,8.0,24.3,0.0,3.4,6.3,NW,30.0,SW,NW,6.0,20,68,29,1019.7,1015.0,7,7,14.4,23.6,No,3.6,Yes
2022-06-02,14.0,26.9,3.6,4.4,9.7,ENE,39.0,E,W,4.0,17,80,36,1012.4,1008.4,5,3,17.5,25.7,Yes,3.6,Yes
2022-06-03,13.7,23.4,3.6,5.8,3.3,NW,85.0,N,NNE,6.0,6,82,69,1009.5,1007.2,8,7,15.4,20.2,Yes,39.8,Yes
2022-06-04,13.3,15.5,39.8,7.2,9.1,NW,54.0,WNW,W,30.0,24,62,56,1005.5,1007.0,2,7,13.5,14.1,Yes,2.8,Yes
2022-06-05,7.6,16.1,2.8,5.6,10.6,SSE,50.0,SSE,ESE,20.0,28,68,49,1018.3,1018.5,7,7,11.1,15.4,Yes,0.0,No
2022-06-06,6.2,16.9,0.0,5.8,8.2,SE,44.0,SE,E,20.0,24,70,57,1023.8,1021.7,7,5,10.9,14.8,No,0.2,No
2022-06-07,6.1,18.2,0.2,4.2,8.4,SE,43.0,SE,ESE,19.0,26,63,47,1024.6,1022.2,4,6,12.4,17.3,No,0.0,No
2022-06-08,8.3,17.0,0.0,5.6,4.6,E,41.0,SE,E,11.0,24,65,57,1026.2,1024.2,6,7,12.1,15.5,No,0.0,No
2022-06-09,8.8,19.5,0.0,4.0,4.1,S,48.0,E,ENE,19.0,17,70,48,1026.1,1022.7,7,7,14.1,18.9,No,16.2,Yes
2022-06-10,8.4,22.8,16.2,5.4,7.7,E,31.0,S,ESE,7.0,6,82,32,1024.1,1020.7,7,1,13.3,21.7,Yes,0.0,No
2022-06-11,9.1,25.2,0.0,4.2,11.9,N,30.0,SE,NW,6.0,9,74,34,1024.4,1021.1,1,2,14.6,24.0,No,0.2,No
2022-06-12,8.5,27.3,0.2,7.2,12.5,E,41.0,E,NW,2.0,15,54,35,1023.8,1019.9,0,3,16.8,26.0,No,0.0,No
2022-06-13,10.1,27.9,0.0,7.2,13.0,WNW,30.0,S,NW,6.0,7,62,29,1022.0,1017.1,0,1,17.0,27.1,No,0.0,No
2022-06-14,12.1,30.9,0.0,6.2,12.4,NW,44.0,WNW,W,7.0,20,67,20,1017.3,1013.1,1,4,19.7,30.7,No,0.0,No
2022-06-15,10.1,31.2,0.0,8.8,13.1,NW,41.0,S,W,6.0,20,45,16,1018.2,1013.7,0,1,18.7,30.4,No,0.0,No
2022-06-16,12.4,32.1,0.0,8.4,11.1,E,46.0,SE,WSW,7.0,9,70,22,1017.9,1012.8,0,3,19.1,30.7,No,0.0,No
2022-06-17,13.8,31.2,0.0,7.2,8.4,ESE,44.0,WSW,W,6.0,19,72,23,1014.4,1009.8,7,6,20.2,29.8,No,1.2,Yes
2022-06-18,11.7,30.0,1.2,7.2,10.1,S,52.0,SW,NE,6.0,11,59,26,1016.4,1013.0,1,5,20.1,28.6,Yes,0.6,No
2022-06-19,12.4,32.3,0.6,7.4,13.0,E,39.0,NNE,W,4.0,17,60,25,1017.1,1013.3,1,3,20.2,31.2,No,0.0,No
2022-06-20,15.6,33.4,0.0,8.0,10.4,NE,33.0,NNW,NNW,2.0,13,61,27,1018.5,1013.7,0,1,22.8,32.0,No,0.0,No
2022-06-21,15.3,33.4,0.0,8.8,9.5,WNW,59.0,N,NW,2.0,31,60,26,1012.4,1006.5,1,5,22.2,32.8,No,0.4,No
2022-06-22,16.4,19.4,0.4,9.2,0.0,E,26.0,ENE,E,6.0,11,88,72,1010.7,1008.9,8,8,16.5,18.3,No,25.8,Yes
2022-06-23,12.8,18.5,25.8,2.8,0.6,ESE,28.0,S,SE,13.0,13,91,79,1014.0,1014.9,8,8,14.0,16.8,No,0.4,No
2022-06-24,12.0,24.3,0.4,1.2,7.5,NNE,26.0,WSW,NE,6.0,9,74,57,1020.7,1019.2,7,5,17.8,22.8,No,0.0,No
2022-06-25,15.4,28.4,0.0,4.4,8.1,ENE,33.0,SSE,NE,9.0,15,85,31,1022.4,1018.6,8,2,16.8,27.3,No,0.0,No
2022-06-26,15.6,26.9,0.0,6.8,8.9,E,41.0,E,E,6.0,22,65,48,1019.7,1016.5,2,4,19.8,25.1,No,0.2,No
2022-06-27,13.3,22.2,0.2,6.6,2.3,ENE,39.0,E,E,20.0,17,70,55,1021.0,1018.6,7,7,16.5,21.2,No,0.0,No
2022-06-28,12.9,28.0,0.0,4.4,10.7,S,52.0,S,NNE,6.0,11,61,31,1019.2,1014.8,5,7,18.8,26.7,No,0.0,No
2022-06-29,15.1,24.3,0.0,7.0,0.4,SE,39.0,SE,SE,7.0,17,69,80,1019.0,1017.1,7,7,18.9,19.7,No,0.4,No
2022-06-30,13.6,24.1,0.4,2.6,0.5,NNW,30.0,SSW,S,6.0,6,83,49,1017.2,1013.3,8,7,17.3,23.2,No,22.6,Yes
2022-07-01,15.1,20.4,22.6,2.4,0.2,SSE,41.0,E,S,6.0,20,82,90,1015.0,1014.1,8,8,17.0,16.3,Yes,4.2,Yes
2022-07-02,11.6,26.3,4.2,1.6,12.0,NNE,41.0,E,SW,6.0,9,66,46,1013.9,1009.5,2,2,16.7,25.2,Yes,0.2,No
2022-07-03,16.6,24.2,0.2,6.6,4.7,NW,50.0,WNW,NW,13.0,35,72,60,1007.9,1004.6,7,7,20.5,19.9,No,6.6,Yes
2022-07-04,13.3,26.5,6.6,3.8,11.8,NW,50.0,NW,WNW,20.0,26,74,40,1007.3,1006.3,5,2,18.8,25.1,Yes,0.0,No
2022-07-05,14.5,21.8,0.0,8.4,9.8,ENE,43.0,ESE,E,11.0,30,69,63,1015.0,1015.3,7,1,18.6,20.5,No,0.0,No
2022-07-06,16.3,26.8,0.0,6.0,6.3,ENE,39.0,ESE,ESE,13.0,9,78,54,1018.8,1016.1,8,7,18.6,24.5,No,0.0,No
2022-07-07,17.2,25.8,0.0,4.2,8.8,SW,41.0,NW,N,6.0,6,70,74,1014.5,1011.5,6,7,21.5,22.6,No,4.0,Yes
2022-07-08,16.5,28.2,4.0,4.2,8.8,NE,39.0,E,N,7.0,13,76,42,1014.8,1011.4,8,1,18.0,26.3,Yes,0.0,No
2022-07-09,15.0,29.4,0.0,6.6,11.1,NW,43.0,N,W,9.0,24,78,24,1010.8,1008.5,7,7,20.6,28.6,No,0.0,No
2022-07-10,14.9,24.8,0.0,10.4,10.0,NNW,35.0,NNE,WNW,11.0,6,58,37,1011.7,1010.4,7,7,19.3,22.9,No,0.6,No
2022-07-11,11.8,18.5,0.6,4.8,2.3,ENE,35.0,ESE,E,9.0,15,60,63,1018.0,1017.4,8,6,13.8,16.4,No,0.0,No
2022-07-12,11.7,21.5,0.0,4.2,7.3,ENE,41.0,ESE,E,15.0,24,66,51,1021.1,1019.6,7,5,15.7,19.4,No,0.0,No
2022-07-13,9.6,20.3,0.0,5.0,3.6,SE,39.0,ESE,E,22.0,20,70,49,1021.9,1019.3,7,7,15.8,19.2,No,0.0,No
2022-07-14,8.9,27.1,0.0,4.4,12.7,E,35.0,NNW,N,6.0,11,63,37,1018.1,1012.5,1,2,15.8,25.0,No,0.0,No
2022-07-15,10.1,29.9,0.0,6.8,8.8,E,41.0,SE,WNW,2.0,13,63,36,1012.6,1010.2,1,8,17.4,29.1,No,5.4,Yes
2022-07-16,15.5,21.1,5.4,6.4,0.9,S,31.0,SSE,NE,6.0,7,93,86,1010.1,1008.6,8,8,16.6,20.0,Yes,1.4,Yes
2022-07-17,10.8,21.7,1.4,2.8,10.6,ESE,48.0,SSE,ESE,13.0,20,59,40,1017.6,1016.8,1,4,15.3,20.8,Yes,0.0,No
