Фрукт,Магазин,Дата,Количество,Цена
Яблоки,Фермер,2023-01-01,350,100.0
Апельсины,Фермер,2023-01-01,380,120.0
Манго,Фермер,2023-01-01,120,480.0
Виноград,Фермер,2023-01-01,300,150.0
Лимоны,Фермер,2023-01-01,150,130.0
Бананы,Фермер,2023-01-01,620,80.0
Яблоки,Органика,2023-01-01,300,110.0
Апельсины,Органика,2023-01-01,180,130.0
Манго,Органика,2023-01-01,250,400.0
Виноград,Органика,2023-01-01,320,180.0
Лимоны,Органика,2023-01-01,200,150.0
Бананы,Органика,2023-01-01,550,100.0
Яблоки,Континент,2023-01-01,820,150.0
Апельсины,Континент,2023-01-01,700,170.0
Манго,Континент,2023-01-01,280,450.0
Виноград,Континент,2023-01-01,300,230.0
Лимоны,Континент,2023-01-01,280,160.0
Бананы,Континент,2023-01-01,520,90.0
Яблоки,Радуга,2023-01-01,200,120.0
Апельсины,Радуга,2023-01-01,350,140.0
Манго,Радуга,2023-01-01,320,400.0
Виноград,Радуга,2023-01-01,280,270.0
Лимоны,Радуга,2023-01-01,120,150.0
Бананы,Радуга,2023-01-01,280,510.0
Яблоки,Фермер,2023-02-01,180,90.0
Апельсины,Фермер,2023-02-01,220,110.0
Манго,Фермер,2023-02-01,150,550.0
Виноград,Фермер,2023-02-01,80,200.0
Лимоны,Фермер,2023-02-01,200,100.0
Бананы,Фермер,2023-02-01,180,520.0
Яблоки,Органика,2023-02-01,220,100.0
Апельсины,Органика,2023-02-01,280,120.0
Манго,Органика,2023-02-01,200,460.0
Виноград,Органика,2023-02-01,120,190.0
Лимоны,Органика,2023-02-01,150,110.0
Бананы,Органика,2023-02-01,620,90.0
Яблоки,Континент,2023-02-01,280,120.0
Апельсины,Континент,2023-02-01,720,140.0
Манго,Континент,2023-02-01,300,680.0
Виноград,Континент,2023-02-01,650,210.0
Лимоны,Континент,2023-02-01,200,120.0
Бананы,Континент,2023-02-01,750,80.0
Яблоки,Радуга,2023-02-01,120,80.0
Апельсины,Радуга,2023-02-01,180,100.0
Манго,Радуга,2023-02-01,300,450.0
Виноград,Радуга,2023-02-01,280,230.0
Лимоны,Радуга,2023-02-01,220,140.0
Бананы,Радуга,2023-02-01,620,100.0
Яблоки,Фермер,2023-03-01,160,80.0
Апельсины,Фермер,2023-03-01,200,90.0
Манго,Фермер,2023-03-01,180,530.0
Виноград,Фермер,2023-03-01,100,180.0
Лимоны,Фермер,2023-03-01,220,90.0
Бананы,Фермер,2023-03-01,600,100.0
Яблоки,Органика,2023-03-01,240,120.0
Апельсины,Органика,2023-03-01,260,130.0
Манго,Органика,2023-03-01,220,470.0
Виноград,Органика,2023-03-01,180,200.0
Лимоны,Органика,2023-03-01,180,110.0
Бананы,Органика,2023-03-01,640,90.0
Яблоки,Континент,2023-03-01,700,100.0
Апельсины,Континент,2023-03-01,540,110.0
Манго,Континент,2023-03-01,320,650.0
Виноград,Континент,2023-03-01,380,200.0
Лимоны,Континент,2023-03-01,260,100.0
Бананы,Континент,2023-03-01,980,80.0
Яблоки,Радуга,2023-03-01,180,100.0
Апельсины,Радуга,2023-03-01,200,110.0
Манго,Радуга,2023-03-01,280,450.0
